# codepoint	private glyph	advance; generated by build_core_menu_assets.py
5099	E94D	9
50BE	E94E	9
5100	E94F	9
5143	E950	9
5145	E951	9
5146	E952	9
5148	E953	9
5149	E954	9
5165	E955	9
5168	E956	9
5171	E957	9
5175	E958	9
5177	E959	9
5185	E95A	9
5186	E95B	9
518D	E95C	9
5192	E95D	9
51B6	E95E	9
51CD	E95F	9
51E6	E960	9
51FA	E961	9
5206	E962	9
5207	E963	9
5211	E964	9
521D	E965	9
5224	E966	9
5225	E967	9
5229	E968	9
5230	E969	9
5236	E96A	9
5238	E96B	9
523B	E96C	9
524D	E96D	9
525B	E96E	9
5263	E96F	9
5265	E970	9
529B	E971	9
529F	E972	9
52A0	E973	9
52B9	E974	9
52D5	E975	9
5316	E976	9
5317	E977	9
5341	E978	9
5370	E979	9
5374	E97A	9
53BB	E97B	9
53CD	E97C	9
53CE	E97D	9
53D6	E97E	9
53D7	E97F	9
53E4	E980	9
53E9	E981	9
53EF	E982	9
53F0	E983	9
53F3	E984	9
53F7	E985	9
53F8	E986	9
5404	E987	9
5408	E988	9
540C	E989	9
540D	E98A	9
5411	E98B	9
5426	E98C	9
542B	E98D	9
5468	E98E	9
547D	E98F	9
54C1	E990	9
5546	E991	9
554F	E992	9
5668	E993	9
56DE	E994	9
56F2	E995	9
56F3	E996	9
56FA	E997	9
5728	E998	9
5730	E999	9
57CE	E99A	9
57DF	E99B	9
57F7	E99C	9
57FA	E99D	9
5831	E99E	9
5834	E99F	9
5883	E9A0	9
5893	E9A1	9
5897	E9A2	9
58C1	E9A3	9
58C7	E9A4	9
58CA	E9A5	9
58EB	E9A6	9
58F2	E9A7	9
5909	E9A8	9
5916	E9A9	9
5927	E9AA	9
5929	E9AB	9
592A	E9AC	9
592B	E9AD	9
592E	E9AE	9
5931	E9AF	9
59CB	E9B0	9
5A92	E9B1	9
5B50	E9B2	9
5B57	E9B3	9
5B58	E9B4	9
5B88	E9B5	9
5B89	E9B6	9
5B8C	E9B7	9
5B98	E9B8	9
5B9A	E9B9	9
5B9D	E9BA	9
5B9F	E9BB	9
5BB9	E9BC	9
5BC4	E9BD	9
5BC6	E9BE	9
5BCC	E9BF	9
5BFE	E9C0	9
5C02	E9C1	9
5C11	E9C2	9
5C3D	E9C3	9
5C3E	E9C4	9
5C4A	E9C5	9
5C55	E9C6	9
5C5E	E9C7	9
5C65	E9C8	9
5CA9	E9C9	9
5D29	E9CA	9
5D50	E9CB	9
5DE5	E9CC	9
5DE6	E9CD	9
5DE8	E9CE	9
5DEE	E9CF	9
5E02	E9D0	9
5E03	E9D1	9
5E0C	E9D2	9
5E2B	E9D3	9
5E2F	E9D4	9
5E30	E9D5	9
5E33	E9D6	9
5E38	E9D7	9
5E73	E9D8	9
5E78	E9D9	9
5E83	E9DA	9
5E8A	E9DB	9
5EA6	E9DC	9
5EAB	E9DD	9
5EAD	E9DE	9
5F0F	E9DF	9
5F15	E9E0	8
5F27	E9E1	9
5F31	E9E2	9
5F37	E9E3	9
5F53	E9E4	9
5F62	E9E5	9
5F6B	E9E6	9
5F81	E9E7	9
5F85	E9E8	9
5F8C	E9E9	9
5F97	E9EA	9
5FA1	E9EB	9
5FA9	E9EC	9
5FAA	E9ED	9
5FC3	E9EE	9
5FC5	E9EF	9
5FDC	E9F0	9
6012	E9F1	9
6027	E9F2	9
60C5	E9F3	9
610F	E9F4	9
611F	E9F5	9
614B	E9F6	9
61A4	E9F7	9
6210	E9F8	9
6226	E9F9	9
623B	E9FA	9
623F	E9FB	9
6240	E9FC	9
624B	E9FD	9
6253	E9FE	9
6280	E9FF	9
629C	EA00	9
629E	EA01	9
62BC	EA02	9
62BD	EA03	9
62D2	EA04	9
62D3	EA05	9
62E0	EA06	9
6301	EA07	9
6311	EA08	9
6398	EA09	9
63A1	EA0A	9
63A2	EA0B	9
63A5	EA0C	9
63CF	EA0D	9
63D0	EA0E	9
63DA	EA0F	9
63DB	EA10	9
640D	EA11	9
6483	EA12	9
64CD	EA13	9
6539	EA14	9
653B	EA15	9
653E	EA16	9
6557	EA17	9
6570	EA18	9
6574	EA19	9
6575	EA1A	9
6599	EA1B	9
659C	EA1C	9
65A7	EA1D	9
65AC	EA1E	9
65AD	EA1F	9
65B0	EA20	9
65B9	EA21	9
65BD	EA22	9
65C5	EA23	9
65CB	EA24	9
65E2	EA25	9
65E5	EA26	9
65E7	EA27	9
6607	EA28	9
660E	EA29	9
6613	EA2A	9
6620	EA2B	9
6642	EA2C	9
666F	EA2D	9
6676	EA2E	9
6697	EA2F	9
66F2	EA30	9
66F4	EA31	9
66F8	EA32	9
66FF	EA33	9
6700	EA34	9
671F	EA35	9
6728	EA36	9
672A	EA37	9
672C	EA38	9
6750	EA39	9
6761	EA3A	9
676F	EA3B	9
677F	EA3C	9
679A	EA3D	9
679C	EA3E	9
67A0	EA3F	9
683C	EA40	9
68EE	EA41	9
690D	EA42	9
691C	EA43	9
69CB	EA44	9
69CC	EA45	9
69CD	EA46	9
69D8	EA47	9
6A2A	EA48	9
6A39	EA49	9
6A5F	EA4A	9
6B04	EA4B	9
6B20	EA4C	9
6B21	EA4D	9
6B62	EA4E	9
6B63	EA4F	9
6B66	EA50	9
6B69	EA51	9
6B74	EA52	9
6B7B	EA53	9
6B8B	EA54	9
6BB5	EA55	9
6BCE	EA56	9
6C34	EA57	9
6C37	EA58	9
6C7A	EA59	9
6C8C	EA5A	9
6CC1	EA5B	9
6CE2	EA5C	9
6CE8	EA5D	9
6D17	EA5E	9
6D41	EA5F	9
6D44	EA60	9
6D88	EA61	9
6DF1	EA62	9
6DF7	EA63	9
6E08	EA64	9
6E1B	EA65	9
6E21	EA66	9
6E2F	EA67	9
6E80	EA68	9
6E90	EA69	9
6E96	EA6A	9
6EB6	EA6B	9
706B	EA6C	9
7070	EA6D	9
7089	EA6E	9
708E	EA6F	9
70B9	EA70	9
7121	EA71	9
713C	EA72	9
7194	EA73	9
719F	EA74	9
71FC	EA75	9
7247	EA76	9
7269	EA77	9
7279	EA78	9
72B6	EA79	9
72C2	EA7A	9
72D9	EA7B	9
7344	EA7C	9
7363	EA7D	9
7372	EA7E	9
7387	EA7F	9
738B	EA80	9
73FE	EA81	9
7406	EA82	9
74B0	EA83	9
751F	EA84	9
7528	EA85	9
7531	EA86	9
753B	EA87	9
754C	EA88	9
7559	EA89	9
756A	EA8A	9
7570	EA8B	9
75BE	EA8C	9
75DB	EA8D	9
767A	EA8E	9
7684	EA8F	9
76AE	EA90	9
76E4	EA91	9
76EE	EA92	9
76F4	EA93	9
76FE	EA94	9
7740	EA95	9
77E5	EA96	9
77ED	EA97	9
77F3	EA98	9
7815	EA99	9
7825	EA9A	9
7834	EA9B	9
78BA	EA9C	9
790E	EA9D	9
793A	EA9E	9
795E	EA9F	9
796D	EAA0	9
79D2	EAA1	9
79FB	EAA2	9
7A2E	EAA3	9
7A63	EAA4	9
7A76	EAA5	9
7A7A	EAA6	9
7ACB	EAA7	9
7B2C	EAA8	9
7BA1	EAA9	9
7BB1	EAAA	9
7BC4	EAAB	9
7C89	EAAC	9
7C92	EAAD	9
7CBE	EAAE	9
7CFB	EAAF	9
7D04	EAB0	9
7D0D	EAB1	9
7D20	EAB2	9
7D22	EAB3	9
7D30	EAB4	9
7D42	EAB5	9
7D4C	EAB6	9
7D50	EAB7	9
7D61	EAB8	9
7D66	EAB9	9
7D71	EABA	9
7D75	EABB	9
7D76	EABC	9
7D99	EABD	9
7D9A	EABE	9
7DAD	EABF	9
7DDA	EAC0	9
7DF4	EAC1	9
7E01	EAC2	9
7E2E	EAC3	9
7E4A	EAC4	9
7F6E	EAC5	9
7F85	EAC6	9
7FA4	EAC7	9
8005	EAC8	9
8017	EAC9	9
8056	EACA	9
8077	EACB	9
80B2	EACC	9
80FD	EACD	9
8102	EACE	9
8107	EACF	9
8108	EAD0	9
8131	EAD1	9
81EA	EAD2	9
81F4	EAD3	9
8272	EAD4	9
8349	EAD5	9
843D	EAD6	9
8599	EAD7	9
85AC	EAD8	9
8840	EAD9	9
884C	EADA	9
8853	EADB	9
885B	EADC	9
8868	EADD	9
88AB	EADE	9
88C2	EADF	9
88C5	EAE0	9
88DC	EAE1	9
88FD	EAE2	9
8907	EAE3	9
8981	EAE4	9
8987	EAE5	9
898B	EAE6	9
8996	EAE7	9
899A	EAE8	9
89A7	EAE9	9
89B3	EAEA	9
89D2	EAEB	9
89E3	EAEC	9
89E6	EAED	9
8A00	EAEE	9
8A08	EAEF	9
8A0E	EAF0	9
8A18	EAF1	9
8A2D	EAF2	9
8A3C	EAF3	9
8A55	EAF4	9
8A60	EAF5	9
8A66	EAF6	9
8A70	EAF7	9
8A73	EAF8	9
8A8D	EAF9	9
8A93	EAFA	9
8AAC	EAFB	9
8AAD	EAFC	9
8ABF	EAFD	9
8B58	EAFE	9
8B77	EAFF	9
8C4A	EB00	9
8C61	EB01	9
8C6A	EB02	9
8CA8	EB03	9
8CB7	EB04	9
8CBB	EB05	9
8CC7	EB06	9
8CEA	EB07	9
8CFC	EB08	9
8D64	EB09	9
8D77	EB0A	9
8D85	EB0B	9
8DB3	EB0C	9
8DDD	EB0D	9
8DEF	EB0E	9
8E0F	EB0F	9
8EE2	EB10	9
8EFD	EB11	9
8FBC	EB12	9
8FD1	EB13	9
8FD4	EB14	9
8FFD	EB15	9
9001	EB16	9
9014	EB17	9
901A	EB18	9
901F	EB19	9
9020	EB1A	9
9023	EB1B	9
9032	EB1C	9
904A	EB1D	9
904B	EB1E	9
9053	EB1F	9
9054	EB20	9
9060	EB21	9
9069	EB22	9
9078	EB23	9
907A	EB24	9
907F	EB25	9
9084	EB26	9
90E8	EB27	9
914D	EB28	9
916C	EB29	9
91CD	EB2A	9
91CF	EB2B	9
91D1	EB2C	9
91DD	EB2D	9
9244	EB2E	9
9271	EB2F	9
9280	EB30	9
92ED	EB31	9
92F3	EB32	9
932C	EB33	9
9332	EB34	9
935B	EB35	9
938C	EB36	9
9396	EB37	9
9451	EB38	9
9577	EB39	9
9589	EB3A	9
958B	EB3B	9
9593	EB3C	9
95D8	EB3D	9
9632	EB3E	9
964D	EB3F	9
9650	EB40	9
9664	EB41	9
967A	EB42	9
968E	EB43	9
9694	EB44	9
969C	EB45	9
96C6	EB46	9
96D1	EB47	9
96E2	EB48	9
96F7	EB49	9
9707	EB4A	9
9732	EB4B	9
9762	EB4C	9
9769	EB4D	9
9805	EB4E	9
9806	EB4F	9
9810	EB50	9
982D	EB51	9
983C	EB52	9
985E	EB53	9
98A8	EB54	9
9A13	EB55	9
9AD8	EB56	9
9B54	EB57	9
9B5A	EB58	9
9CF4	EB59	9
FF01	EB5A	5
FF05	EB5B	8
FF08	EB5C	8
FF09	EB5D	5
FF0B	EB5E	7
FF0F	EB5F	9
FF1A	EB60	5
FF1F	EB61	7
