# codepoint	private glyph	advance; generated by build_core_menu_assets.py
30E3	E90B	8
30E4	E90C	9
30E5	E90D	8
30E6	E90E	9
30E7	E90F	8
30E8	E910	8
30E9	E911	8
30EA	E912	8
30EB	E913	9
30EC	E914	8
30ED	E915	8
30EE	E916	8
30EF	E917	8
30F0	E918	9
30F1	E919	9
30F2	E91A	8
30F3	E91B	8
30F4	E91C	9
30F5	E91D	8
30F6	E91E	8
30F7	E91F	9
30F8	E920	9
30F9	E921	9
30FA	E922	9
30FB	E923	6
30FC	E924	8
4E00	E925	9
4E07	E926	9
4E0A	E927	9
4E0B	E928	9
4E0D	E929	9
4E0E	E92A	9
4E21	E92B	9
4E2D	E92C	9
4E80	E92D	9
4E86	E92E	8
4E88	E92F	9
4E95	E930	9
4EA1	E931	9
4EA4	E932	9
4EBA	E933	9
4ECA	E934	9
4ED5	E935	9
4ED8	E936	9
4EE5	E937	9
4EF6	E938	9
4F10	E939	9
4F1A	E93A	9
4F4D	E93B	9
4F4E	E93C	9
4F53	E93D	9
4F55	E93E	9
4F5C	E93F	9
4F7F	E940	9
4FA1	E941	9
4FDD	E942	9
5009	E943	9
500B	E944	9
500D	E945	9
5012	E946	9
5019	E947	9
5024	E948	9
505C	E949	9
5099	E94A	9
50BE	E94B	9
5100	E94C	9
5143	E94D	9
5145	E94E	9
5146	E94F	9
5148	E950	9
5149	E951	9
5165	E952	9
5168	E953	9
5171	E954	9
5175	E955	9
5177	E956	9
5185	E957	9
5186	E958	8
518D	E959	9
5192	E95A	8
51B6	E95B	9
51CD	E95C	9
51E6	E95D	9
51FA	E95E	9
5206	E95F	9
5207	E960	9
5211	E961	9
521D	E962	9
5224	E963	9
5225	E964	9
5229	E965	9
5230	E966	9
5236	E967	9
5238	E968	9
523B	E969	9
524D	E96A	9
525B	E96B	9
5263	E96C	9
5265	E96D	9
529B	E96E	9
529F	E96F	9
52A0	E970	9
52B9	E971	9
52D5	E972	9
5316	E973	9
5317	E974	9
5341	E975	9
5370	E976	9
5374	E977	9
53BB	E978	9
53CD	E979	9
53CE	E97A	9
53D6	E97B	9
53D7	E97C	9
53E4	E97D	9
53E9	E97E	9
53EF	E97F	9
53F0	E980	9
53F3	E981	9
53F7	E982	9
53F8	E983	9
5404	E984	9
5408	E985	9
540C	E986	9
540D	E987	9
5411	E988	9
5426	E989	9
542B	E98A	9
5468	E98B	9
547D	E98C	9
54C1	E98D	9
5668	E98E	9
56DE	E98F	9
56F2	E990	9
56F3	E991	9
56FA	E992	9
5728	E993	9
5730	E994	9
57CE	E995	9
57DF	E996	9
57F7	E997	9
57FA	E998	9
5831	E999	9
5834	E99A	9
5883	E99B	9
5893	E99C	9
5897	E99D	9
58C1	E99E	9
58C7	E99F	9
58CA	E9A0	9
58EB	E9A1	9
5909	E9A2	9
5916	E9A3	9
5927	E9A4	9
5929	E9A5	9
592A	E9A6	9
592B	E9A7	9
592E	E9A8	9
5931	E9A9	9
59CB	E9AA	9
5A92	E9AB	9
5B50	E9AC	9
5B57	E9AD	9
5B58	E9AE	9
5B88	E9AF	9
5B89	E9B0	9
5B8C	E9B1	9
5B98	E9B2	9
5B9A	E9B3	9
5B9D	E9B4	9
5B9F	E9B5	9
5BB9	E9B6	9
5BC4	E9B7	9
5BC6	E9B8	9
5BCC	E9B9	9
5BFE	E9BA	9
5C02	E9BB	9
5C11	E9BC	9
5C3D	E9BD	9
5C3E	E9BE	9
5C4A	E9BF	9
5C55	E9C0	9
5C5E	E9C1	9
5C65	E9C2	9
5CA9	E9C3	9
5D29	E9C4	9
5D50	E9C5	9
5DE5	E9C6	9
5DE6	E9C7	9
5DE8	E9C8	9
5E03	E9C9	9
5E0C	E9CA	9
5E2B	E9CB	9
5E2F	E9CC	9
5E30	E9CD	9
5E33	E9CE	9
5E38	E9CF	9
5E73	E9D0	9
5E78	E9D1	9
5E83	E9D2	9
5E8A	E9D3	9
5EA6	E9D4	9
5EAB	E9D5	9
5EAD	E9D6	9
5F0F	E9D7	9
5F15	E9D8	8
5F27	E9D9	9
5F31	E9DA	9
5F37	E9DB	9
5F53	E9DC	9
5F62	E9DD	9
5F6B	E9DE	9
5F81	E9DF	9
5F85	E9E0	9
5F8C	E9E1	9
5F97	E9E2	9
5FA1	E9E3	9
5FA9	E9E4	9
5FAA	E9E5	9
5FC3	E9E6	9
5FC5	E9E7	9
5FDC	E9E8	9
6012	E9E9	9
6027	E9EA	9
60C5	E9EB	9
610F	E9EC	9
611F	E9ED	9
614B	E9EE	9
61A4	E9EF	9
6210	E9F0	9
6226	E9F1	9
623B	E9F2	9
623F	E9F3	9
6240	E9F4	9
624B	E9F5	9
6253	E9F6	9
6280	E9F7	9
629E	E9F8	9
62BC	E9F9	9
62BD	E9FA	9
62D2	E9FB	9
62D3	E9FC	9
62E0	E9FD	9
62FE	E9FE	9
6301	E9FF	9
6311	EA00	9
6398	EA01	9
63A1	EA02	9
63A2	EA03	9
63A5	EA04	9
63CF	EA05	9
63D0	EA06	9
63DA	EA07	9
63DB	EA08	9
640D	EA09	9
6483	EA0A	9
64CD	EA0B	9
652F	EA0C	9
6539	EA0D	9
653B	EA0E	9
653E	EA0F	9
6557	EA10	9
6570	EA11	9
6574	EA12	9
6575	EA13	9
6599	EA14	9
659C	EA15	9
65A7	EA16	9
65AC	EA17	9
65AD	EA18	9
65B0	EA19	9
65B9	EA1A	9
65BD	EA1B	9
65C5	EA1C	9
65CB	EA1D	9
65E2	EA1E	9
65E7	EA1F	8
6607	EA20	9
660E	EA21	9
6620	EA22	9
6642	EA23	9
666F	EA24	9
6676	EA25	9
66F2	EA26	9
66F4	EA27	9
66F8	EA28	9
66FF	EA29	9
6700	EA2A	9
671F	EA2B	9
6728	EA2C	9
672A	EA2D	9
672C	EA2E	9
6750	EA2F	9
6761	EA30	9
676F	EA31	9
677F	EA32	9
679A	EA33	9
679C	EA34	9
67A0	EA35	9
683C	EA36	9
68EE	EA37	9
690D	EA38	9
691C	EA39	9
6982	EA3A	9
69CB	EA3B	9
69CC	EA3C	9
69CD	EA3D	9
69D8	EA3E	9
6A2A	EA3F	9
6A39	EA40	9
6A5F	EA41	9
6B04	EA42	9
6B20	EA43	9
6B21	EA44	9
6B62	EA45	9
6B63	EA46	9
6B66	EA47	9
6B69	EA48	9
6B74	EA49	9
6B7B	EA4A	9
6B8B	EA4B	9
6BB5	EA4C	9
6BCE	EA4D	9
6C34	EA4E	9
6C37	EA4F	9
6C8C	EA50	9
6CC1	EA51	9
6CE2	EA52	9
6D17	EA53	9
6D41	EA54	9
6D44	EA55	9
6D88	EA56	9
6DF1	EA57	9
6DF7	EA58	9
6E08	EA59	9
6E1B	EA5A	9
6E21	EA5B	9
6E2F	EA5C	9
6E80	EA5D	9
6E90	EA5E	9
6E96	EA5F	9
6EB6	EA60	9
706B	EA61	9
7070	EA62	9
7089	EA63	9
708E	EA64	9
70B9	EA65	9
7121	EA66	9
713C	EA67	9
7194	EA68	9
719F	EA69	9
71FC	EA6A	9
7247	EA6B	9
7269	EA6C	9
7279	EA6D	9
72B6	EA6E	9
72C2	EA6F	9
72D9	EA70	9
7344	EA71	9
7363	EA72	9
7372	EA73	9
7387	EA74	9
738B	EA75	9
73FE	EA76	9
7406	EA77	9
74B0	EA78	9
751F	EA79	9
7528	EA7A	9
7531	EA7B	8
753B	EA7C	9
754C	EA7D	9
7559	EA7E	9
756A	EA7F	9
7570	EA80	9
75BE	EA81	9
75DB	EA82	9
767A	EA83	9
767E	EA84	9
7684	EA85	9
76AE	EA86	9
76E4	EA87	9
76EE	EA88	8
76F4	EA89	9
76FE	EA8A	9
7740	EA8B	9
77E5	EA8C	9
77ED	EA8D	9
77F3	EA8E	9
7815	EA8F	9
7825	EA90	9
7834	EA91	9
78BA	EA92	9
790E	EA93	9
793A	EA94	9
795E	EA95	9
796D	EA96	9
79D2	EA97	9
79FB	EA98	9
7A2E	EA99	9
7A63	EA9A	9
7A76	EA9B	9
7A7A	EA9C	9
7ACB	EA9D	9
7B2C	EA9E	9
7BA1	EA9F	9
7BB1	EAA0	9
7BC4	EAA1	9
7C89	EAA2	9
7C92	EAA3	9
7CBE	EAA4	9
7CFB	EAA5	9
7D20	EAA6	9
7D22	EAA7	9
7D30	EAA8	9
7D42	EAA9	9
7D4C	EAAA	9
7D50	EAAB	9
7D61	EAAC	9
7D66	EAAD	9
7D71	EAAE	9
7D76	EAAF	9
7D9A	EAB0	9
7DAD	EAB1	9
7DD1	EAB2	9
7DDA	EAB3	9
7DF4	EAB4	9
7E2E	EAB5	9
7E4A	EAB6	9
7F6E	EAB7	9
7F85	EAB8	9
7FA4	EAB9	9
8005	EABA	9
8017	EABB	9
8056	EABC	9
80B2	EABD	9
80FD	EABE	9
8102	EABF	9
8107	EAC0	9
8108	EAC1	9
8131	EAC2	9
81EA	EAC3	8
81F4	EAC4	9
8272	EAC5	9
8349	EAC6	9
843D	EAC7	9
8599	EAC8	9
85AC	EAC9	9
8840	EACA	9
884C	EACB	9
8853	EACC	9
885B	EACD	9
8868	EACE	9
88AB	EACF	9
88C2	EAD0	9
88C5	EAD1	9
88DC	EAD2	9
88FD	EAD3	9
8907	EAD4	9
8981	EAD5	9
8987	EAD6	9
898B	EAD7	9
8996	EAD8	9
899A	EAD9	9
89A7	EADA	9
89B3	EADB	9
89D2	EADC	9
89E3	EADD	9
89E6	EADE	9
8A00	EADF	9
8A0E	EAE0	9
8A2D	EAE1	9
8A3C	EAE2	9
8A55	EAE3	9
8A60	EAE4	9
8A66	EAE5	9
8A70	EAE6	9
8A73	EAE7	9
8A8D	EAE8	9
8A93	EAE9	9
8AAC	EAEA	9
8AAD	EAEB	9
8ABF	EAEC	9
8B58	EAED	9
8B77	EAEE	9
8C4A	EAEF	9
8C61	EAF0	9
8C6A	EAF1	9
8CA8	EAF2	9
8CBB	EAF3	9
8CC7	EAF4	9
8CEA	EAF5	9
8D64	EAF6	9
8D77	EAF7	9
8D85	EAF8	9
8DB3	EAF9	9
8DDD	EAFA	9
8DEF	EAFB	9
8E0F	EAFC	9
8EE2	EAFD	9
8EFD	EAFE	9
8FBC	EAFF	9
8FD1	EB00	9
8FD4	EB01	9
8FFD	EB02	9
9001	EB03	9
9014	EB04	9
901A	EB05	9
901F	EB06	9
9020	EB07	9
9023	EB08	9
9032	EB09	9
904A	EB0A	9
904B	EB0B	9
9053	EB0C	9
9054	EB0D	9
9060	EB0E	9
9069	EB0F	9
9078	EB10	9
907A	EB11	9
907F	EB12	9
9084	EB13	9
90E8	EB14	9
914D	EB15	9
916C	EB16	9
91CD	EB17	9
91CF	EB18	9
91D1	EB19	9
91DD	EB1A	9
9244	EB1B	9
9271	EB1C	9
92ED	EB1D	9
92F3	EB1E	9
932C	EB1F	9
935B	EB20	9
938C	EB21	9
9396	EB22	9
9451	EB23	9
9577	EB24	9
9589	EB25	9
958B	EB26	9
9593	EB27	9
95D8	EB28	9
9632	EB29	9
9650	EB2A	9
967A	EB2B	9
968E	EB2C	9
9694	EB2D	9
9699	EB2E	9
969C	EB2F	9
96C6	EB30	9
96D1	EB31	9
96E2	EB32	9
96F7	EB33	9
9707	EB34	9
9732	EB35	9
9762	EB36	9
9769	EB37	9
9805	EB38	9
9806	EB39	9
9810	EB3A	9
982D	EB3B	9
985E	EB3C	9
98A8	EB3D	9
9A13	EB3E	9
9AD8	EB3F	9
9B54	EB40	9
9B5A	EB41	9
9CF4	EB42	9
FF01	EB43	6
FF05	EB44	9
FF08	EB45	8
FF09	EB46	4
FF0B	EB47	8
FF0F	EB48	9
FF1A	EB49	6
FF1F	EB4A	8
